R version 4.3.1 (2023-06-16)
Platform: aarch64-apple-darwin20 (64-bit)
Running under: macOS 26.6.2

Matrix products: default
BLAS:   /System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/libBLAS.dylib 
LAPACK: /Library/Frameworks/R.framework/Versions/4.3-arm64/Resources/lib/libRlapack.dylib;  LAPACK version 3.11.0

locale:
[1] en_US.UTF-8/en_US.UTF-8/en_US.UTF-8/C/en_US.UTF-8/en_US.UTF-8

time zone: America/Chicago
tzcode source: internal

attached base packages:
[1] stats     graphics  grDevices utils     datasets  methods   base     

other attached packages:
 [1] npdr_0.0.0.9000 rsample_1.3.0   pROC_1.18.5     umap_0.2.10.0   ranger_0.17.0   lubridate_1.9.4
 [7] forcats_1.0.0   stringr_1.5.1   purrr_1.0.4     tibble_3.3.0    tidyverse_2.0.0 cowplot_1.2.0  
[13] patchwork_1.3.1 ragg_1.4.0      ggplot2_3.5.2   readr_2.1.5     tidyr_1.3.1     dplyr_1.1.4    

loaded via a namespace (and not attached):
 [1] gtable_0.3.6       lattice_0.21-8     tzdb_0.5.0         vctrs_0.6.5        tools_4.3.1       
 [6] generics_0.1.4     parallel_4.3.1     pkgconfig_2.0.3    Matrix_1.5-4.1     RColorBrewer_1.1-3
[11] lifecycle_1.0.4    compiler_4.3.1     farver_2.1.2       textshaping_1.0.1  codetools_0.2-19  
[16] pillar_1.11.0      furrr_0.3.1        crayon_1.5.3       openssl_2.3.3      parallelly_1.45.0 
[21] RSpectra_0.16-2    tidyselect_1.2.1   digest_0.6.37      stringi_1.8.7      future_1.40.0     
[26] listenv_0.9.1      labeling_0.4.3     grid_4.3.1         cli_3.6.5          magrittr_2.0.3    
[31] utf8_1.2.6         withr_3.0.2        scales_1.4.0       bit64_4.6.0-1      timechange_0.3.0  
[36] globals_0.17.0     bit_4.6.0          reticulate_1.42.0  askpass_1.2.1      png_0.1-8         
[41] hms_1.1.3          rlang_1.1.6        Rcpp_1.1.0         glue_1.8.0         rstudioapi_0.17.1 
[46] vroom_1.6.5        jsonlite_2.0.0     R6_2.6.1           plyr_1.8.9         systemfonts_1.2.3 
